Opponent (bot),Dave's Player
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
R,P
R,P
P,S
P,S
S,R
